INSERT INTO chargeable (partnerID, product, partnerPurchasePlanID, plan, usage)
VALUES
( 26668, '', 'ff633524c35f4de8acdaa7cdee38cd15', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', 'ab99bc63d99045c6845b20f9332dbbcd', 'E2016_Exch_1_HOSTWAY', 27 ),
( 26668, '', '531baac6080948b7b94e836f32907545', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '531baac6080948b7b94e836f32907545', 'E2016_Exch_1_HOSTWAY', 9 ),
( 26668, '', '531baac6080948b7b94e836f32907545', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '531baac6080948b7b94e836f32907545', 'E2016_Exch_1_HOSTWAY', 9 ),
( 26668, 'core.chargeable.sp1gb', '531baac6080948b7b94e836f32907545', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '531baac6080948b7b94e836f32907545', 'E2016_Exch_1_HOSTWAY', 9 ),
( 26668, '', '66d86afb8c6c4550a58f33a134796ac9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '66d86afb8c6c4550a58f33a134796ac9', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', '66d86afb8c6c4550a58f33a134796ac9', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '66d86afb8c6c4550a58f33a134796ac9', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.sp1gb', '66d86afb8c6c4550a58f33a134796ac9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '66d86afb8c6c4550a58f33a134796ac9', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', '603400653e7c43e187188acfa37912b3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '603400653e7c43e187188acfa37912b3', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.exchange', '603400653e7c43e187188acfa37912b3', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', '603400653e7c43e187188acfa37912b3', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '86f9cef78f63472c8af7c0da0b3b8689', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '86f9cef78f63472c8af7c0da0b3b8689', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '86f9cef78f63472c8af7c0da0b3b8689', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '86f9cef78f63472c8af7c0da0b3b8689', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', '86f9cef78f63472c8af7c0da0b3b8689', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'bde75d9bea8747fd89a33b92ae7786c4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'bde75d9bea8747fd89a33b92ae7786c4', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'bde75d9bea8747fd89a33b92ae7786c4', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', 'bde75d9bea8747fd89a33b92ae7786c4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'bde75d9bea8747fd89a33b92ae7786c4', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', '01a0c05bb05a4036a05e262acd625388', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '01a0c05bb05a4036a05e262acd625388', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '01a0c05bb05a4036a05e262acd625388', 'E2016_Exch_1_HOSTWAY', 19 ),
( 26668, '', '01a0c05bb05a4036a05e262acd625388', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '01a0c05bb05a4036a05e262acd625388', 'E2016_Exch_1_HOSTWAY', 19 ),
( 26668, '', '5f17ab9db8ff4df5b1b98bddc8375dc1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5f17ab9db8ff4df5b1b98bddc8375dc1', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '5f17ab9db8ff4df5b1b98bddc8375dc1', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '5f17ab9db8ff4df5b1b98bddc8375dc1', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', '5f17ab9db8ff4df5b1b98bddc8375dc1', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '910dd79b594e49df866e796a5b61c3f2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '910dd79b594e49df866e796a5b61c3f2', 'E2016_Exch_1_HOSTWAY', 7 ),
( 26668, '', '910dd79b594e49df866e796a5b61c3f2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '910dd79b594e49df866e796a5b61c3f2', 'E2016_Exch_1_HOSTWAY', 7 ),
( 26668, 'core.chargeable.advancemailsec', '910dd79b594e49df866e796a5b61c3f2', 'E2016_Exch_1_HOSTWAY', 7 ),
( 26668, '', '407c23d5caa5419a9b298dc35312a698', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '407c23d5caa5419a9b298dc35312a698', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '407c23d5caa5419a9b298dc35312a698', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '407c23d5caa5419a9b298dc35312a698', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.sp1gb', '407c23d5caa5419a9b298dc35312a698', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '407c23d5caa5419a9b298dc35312a698', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '5f5e064bf03848b2a4bdf5814fc4f1d5', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '5f5e064bf03848b2a4bdf5814fc4f1d5', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '5f5e064bf03848b2a4bdf5814fc4f1d5', 'E2016_Comp_Sec_1_HOSTWAY', 2 ),
( 26668, '', '5f5e064bf03848b2a4bdf5814fc4f1d5', 'E2016_Comp_Sec_1_HOSTWAY', 2 ),
( 26668, '', '5f5e064bf03848b2a4bdf5814fc4f1d5', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '5f5e064bf03848b2a4bdf5814fc4f1d5', 'E2016_Comp_Sec_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.sp1gb', '5f5e064bf03848b2a4bdf5814fc4f1d5', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '5f5e064bf03848b2a4bdf5814fc4f1d5', 'E2016_Comp_Sec_1_HOSTWAY', 2 ),
( 26668, '', '518c381fed594d9983a08d4f367986a8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '518c381fed594d9983a08d4f367986a8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '518c381fed594d9983a08d4f367986a8', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '518c381fed594d9983a08d4f367986a8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.sp1gb', '518c381fed594d9983a08d4f367986a8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '518c381fed594d9983a08d4f367986a8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '09971bf410684609ad664ca637085fb5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '09971bf410684609ad664ca637085fb5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2b74f1ad2610489981f2d82b11be40f0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2b74f1ad2610489981f2d82b11be40f0', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '2b74f1ad2610489981f2d82b11be40f0', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, 'core.chargeable.advancemailsec', '2b74f1ad2610489981f2d82b11be40f0', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, '', 'fb16f9e2df69413f844e91dc83b2c5ed', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fb16f9e2df69413f844e91dc83b2c5ed', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'fb16f9e2df69413f844e91dc83b2c5ed', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, 'core.chargeable.advancemailsec', 'fb16f9e2df69413f844e91dc83b2c5ed', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, '', '1b42fe1c48c54014a0751d6cc4f750f8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1b42fe1c48c54014a0751d6cc4f750f8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1b42fe1c48c54014a0751d6cc4f750f8', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '1b42fe1c48c54014a0751d6cc4f750f8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '1b42fe1c48c54014a0751d6cc4f750f8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2d263248c0694c05831f8cb612c75ba2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2d263248c0694c05831f8cb612c75ba2', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '2d263248c0694c05831f8cb612c75ba2', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '2d263248c0694c05831f8cb612c75ba2', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.sp1gb', '2d263248c0694c05831f8cb612c75ba2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '2d263248c0694c05831f8cb612c75ba2', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '326e9bc58465470f9242a90bb6ada3ee', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '326e9bc58465470f9242a90bb6ada3ee', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '445946abec8c4e2995401e2d7815f973', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '445946abec8c4e2995401e2d7815f973', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd68abf0d12044113b8324cc3c05ae4f6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd68abf0d12044113b8324cc3c05ae4f6', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'd68abf0d12044113b8324cc3c05ae4f6', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'd68abf0d12044113b8324cc3c05ae4f6', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', 'd68abf0d12044113b8324cc3c05ae4f6', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'e9e87eb7d1f7465b9bf6e24acde5ef77', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e9e87eb7d1f7465b9bf6e24acde5ef77', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'e9e87eb7d1f7465b9bf6e24acde5ef77', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', 'e9e87eb7d1f7465b9bf6e24acde5ef77', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'e9e87eb7d1f7465b9bf6e24acde5ef77', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0c5ab6f57ded42bcbbe280105914ded2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0c5ab6f57ded42bcbbe280105914ded2', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '0c5ab6f57ded42bcbbe280105914ded2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '0c5ab6f57ded42bcbbe280105914ded2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '0c5ab6f57ded42bcbbe280105914ded2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '02015fa4a66d4e25a858f827c707a14f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '02015fa4a66d4e25a858f827c707a14f', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '02015fa4a66d4e25a858f827c707a14f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '02015fa4a66d4e25a858f827c707a14f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '02015fa4a66d4e25a858f827c707a14f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '11f18c6517c046ff8db7ba019eba8edc', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '11f18c6517c046ff8db7ba019eba8edc', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '11f18c6517c046ff8db7ba019eba8edc', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '11f18c6517c046ff8db7ba019eba8edc', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '11f18c6517c046ff8db7ba019eba8edc', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8ec580ff5f754ad290eee2a2f2f918bc', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8ec580ff5f754ad290eee2a2f2f918bc', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '8ec580ff5f754ad290eee2a2f2f918bc', 'E2016_Exch_1_HOSTWAY', 0 ),
( 26668, 'core.chargeable.exchange', '8ec580ff5f754ad290eee2a2f2f918bc', 'E2016_Exch_1_HOSTWAY', 0 ),
( 26668, 'core.chargeable.advancemailsec', '8ec580ff5f754ad290eee2a2f2f918bc', 'E2016_Exch_1_HOSTWAY', 0 ),
( 26668, '', '0827fa3d321d46c1b26bca03c884c602', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0827fa3d321d46c1b26bca03c884c602', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '0827fa3d321d46c1b26bca03c884c602', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '0827fa3d321d46c1b26bca03c884c602', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '0827fa3d321d46c1b26bca03c884c602', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6a0f997047c647ab9a10e62649fdf6e8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6a0f997047c647ab9a10e62649fdf6e8', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '6a0f997047c647ab9a10e62649fdf6e8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '6a0f997047c647ab9a10e62649fdf6e8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '6a0f997047c647ab9a10e62649fdf6e8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e3423b8f384a40b9ab78a2fda7b4f8fd', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e3423b8f384a40b9ab78a2fda7b4f8fd', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'e3423b8f384a40b9ab78a2fda7b4f8fd', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.exchange', 'e3423b8f384a40b9ab78a2fda7b4f8fd', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', 'e3423b8f384a40b9ab78a2fda7b4f8fd', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'b05ec3c5d93f4ad9928f6902716ca101', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b05ec3c5d93f4ad9928f6902716ca101', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'dd7579ef10d443f8b05ff9053b0661ba', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'dd7579ef10d443f8b05ff9053b0661ba', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'dd7579ef10d443f8b05ff9053b0661ba', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', 'dd7579ef10d443f8b05ff9053b0661ba', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'dd7579ef10d443f8b05ff9053b0661ba', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1a488e6c429b4cae936548608ae474a3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1a488e6c429b4cae936548608ae474a3', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '1a488e6c429b4cae936548608ae474a3', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.exchange', '1a488e6c429b4cae936548608ae474a3', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.advancemailsec', '1a488e6c429b4cae936548608ae474a3', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', '81f86f771fad430f99d92beb6477163f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '81f86f771fad430f99d92beb6477163f', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '81f86f771fad430f99d92beb6477163f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '81f86f771fad430f99d92beb6477163f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.owa', '81f86f771fad430f99d92beb6477163f', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.activesync', '81f86f771fad430f99d92beb6477163f', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', '81f86f771fad430f99d92beb6477163f', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'a1dbc8630def472eba80412453734267', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a1dbc8630def472eba80412453734267', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'a1dbc8630def472eba80412453734267', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', 'a1dbc8630def472eba80412453734267', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'a1dbc8630def472eba80412453734267', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4a443bf76c304104859002c4178922cf', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4a443bf76c304104859002c4178922cf', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '4a443bf76c304104859002c4178922cf', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.exchange', '4a443bf76c304104859002c4178922cf', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', '4a443bf76c304104859002c4178922cf', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '4932d521bae64d6a80921cac20cebe98', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4932d521bae64d6a80921cac20cebe98', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '4932d521bae64d6a80921cac20cebe98', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '4932d521bae64d6a80921cac20cebe98', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '4932d521bae64d6a80921cac20cebe98', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1a408b6f9af141bfaf53a66651e67714', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1a408b6f9af141bfaf53a66651e67714', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '1a408b6f9af141bfaf53a66651e67714', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '1a408b6f9af141bfaf53a66651e67714', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '1a408b6f9af141bfaf53a66651e67714', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '76e9266a53e445e191b4ba227fd83c76', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '76e9266a53e445e191b4ba227fd83c76', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '14e55220e3424c439f273cf09b7b7afb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '14e55220e3424c439f273cf09b7b7afb', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '14e55220e3424c439f273cf09b7b7afb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '14e55220e3424c439f273cf09b7b7afb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '14e55220e3424c439f273cf09b7b7afb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b00822b67acf47848a1e2b0decf20653', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b00822b67acf47848a1e2b0decf20653', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'b00822b67acf47848a1e2b0decf20653', 'E2016_Exch_1_HOSTWAY', 21 ),
( 26668, 'core.chargeable.exchange', 'b00822b67acf47848a1e2b0decf20653', 'E2016_Exch_1_HOSTWAY', 23 ),
( 26668, 'core.chargeable.advancemailsec', 'b00822b67acf47848a1e2b0decf20653', 'E2016_Exch_1_HOSTWAY', 23 ),
( 26668, '', '473631feeea84ca29430d9ff8a953330', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '473631feeea84ca29430d9ff8a953330', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '473631feeea84ca29430d9ff8a953330', 'E2016_Exch_1_HOSTWAY', 18 ),
( 26668, 'core.chargeable.exchange', '473631feeea84ca29430d9ff8a953330', 'E2016_Exch_1_HOSTWAY', 18 ),
( 26668, 'core.chargeable.advancemailsec', '473631feeea84ca29430d9ff8a953330', 'E2016_Exch_1_HOSTWAY', 18 ),
( 26668, '', '96eccb4ab37543ecb1ecce7d1c7cdd3d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '96eccb4ab37543ecb1ecce7d1c7cdd3d', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '96eccb4ab37543ecb1ecce7d1c7cdd3d', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '96eccb4ab37543ecb1ecce7d1c7cdd3d', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', '96eccb4ab37543ecb1ecce7d1c7cdd3d', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '09d6656bd1f646c49e3840aee39dbe4e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '09d6656bd1f646c49e3840aee39dbe4e', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '09d6656bd1f646c49e3840aee39dbe4e', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.exchange', '09d6656bd1f646c49e3840aee39dbe4e', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', '09d6656bd1f646c49e3840aee39dbe4e', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'bc5fe4ab41c4466b8e6cc4d2f3fc59ae', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'bc5fe4ab41c4466b8e6cc4d2f3fc59ae', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'bc5fe4ab41c4466b8e6cc4d2f3fc59ae', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'bc5fe4ab41c4466b8e6cc4d2f3fc59ae', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', 'bc5fe4ab41c4466b8e6cc4d2f3fc59ae', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '409bddb2b74f42b0b303b33526e075c0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '409bddb2b74f42b0b303b33526e075c0', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '409bddb2b74f42b0b303b33526e075c0', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, 'core.chargeable.exchange', '409bddb2b74f42b0b303b33526e075c0', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, 'core.chargeable.advancemailsec', '409bddb2b74f42b0b303b33526e075c0', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, '', '7cce225378db47cdbcf1981990719d22', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7cce225378db47cdbcf1981990719d22', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '7cce225378db47cdbcf1981990719d22', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '7cce225378db47cdbcf1981990719d22', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '7cce225378db47cdbcf1981990719d22', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1a9bab427f6943e8877cda443737fa56', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1a9bab427f6943e8877cda443737fa56', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '1a9bab427f6943e8877cda443737fa56', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '1a9bab427f6943e8877cda443737fa56', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '1a9bab427f6943e8877cda443737fa56', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '73d3eac18a0748c1924a34f2de301b71', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '73d3eac18a0748c1924a34f2de301b71', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '73d3eac18a0748c1924a34f2de301b71', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.exchange', '73d3eac18a0748c1924a34f2de301b71', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.advancemailsec', '73d3eac18a0748c1924a34f2de301b71', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', 'a2fc992b382a4e8ab2dd89885fdc920f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a2fc992b382a4e8ab2dd89885fdc920f', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'a2fc992b382a4e8ab2dd89885fdc920f', 'E2016_Exch_1_HOSTWAY', 10 ),
( 26668, 'core.chargeable.exchange', 'a2fc992b382a4e8ab2dd89885fdc920f', 'E2016_Exch_1_HOSTWAY', 10 ),
